abate,(verb) make less active or intense
inchoate,(adj) only partly in existence; imperfectly formed
incongruity,(noun) the quality of disagreeing; being unsuitable and inappropriate
inconsequential,(adj) lacking worth or importance
incorporate,(verb) make into a whole or make part of a whole
incursion,(noun) the act of entering some territory or domain (often in large numbers)
indeterminate,(adj) not precisely determined or established; not fixed or known in advance
indigence,(noun) a state of extreme poverty or destitution
indolent,(adj) disinclined to work or exertion
ineluctable,(adj) impossible to avoid or evade:
inert,(adj) unable to move or resist motion
ingenuous,(adj) characterized by an inability to mask your feelings; not devious
inherent,(adj) existing as an essential constituent or characteristic
innocuous,(adj) not injurious to physical or mental health
insensible,(adj) incapable of physical sensation
insinuate,(verb) introduce or insert (oneself) in a subtle manner
insipid,(adj) lacking taste or flavor or tang
insouciant,(adj) marked by blithe unconcern
insularity,(noun) the state of being isolated or detached
insuperable,(adj) impossible to surmount
intangible,(noun) assets that are saleable though not material or physical
interdict,(noun) an ecclesiastical censure by the Roman Catholic Church withdrawing certain sacraments and Christian burial from a person or all persons in a particular district
internecine,(adj) (of conflict) within a group or organization
interpolate,(verb) estimate the value of
interregnum,"(noun) the time between two reigns, governments, etc."
intimate,(noun) someone to whom private matters are confided
intractable,(adj) not tractable; difficult to manage or mold
intransigence,(noun) the trait of being intransigent; stubbornly refusing to compromise
introspective,(adj) given to examining own sensory and perceptual experiences
inundate,(verb) fill quickly beyond capacity; as with a liquid
inured,(adj) made tough by habitual exposure
invective,(noun) abusive or venomous language used to express blame or censure or bitter deep-seated ill will
inveigh,(verb) complain bitterly
inveigle,"(verb) influence or urge by gentle urging, caressing, or flattering"
inveterate,(adj) habitual
invidious,(adj) containing or implying a slight or showing prejudice
irascible,(adj) quickly aroused to anger
irresolute,(adj) uncertain how to act or proceed
itinerant,(noun) a laborer who moves from place to place as demanded by employment
itinerary,(noun) an established line of travel or access
Jaundiced,(adj) affected by jaundice which causes yellowing of skin etc
jibe,(noun) an aggressive remark directed at a person like a missile and intended to have a telling effect
jocose,(adj) characterized by jokes and good humor
juggernaut,(noun) a massive inexorable force that seems to crush everything in its way
junta,(noun) a group of military officers who rule a country after seizing power
juxtapose,(verb) place side by side
kudos,(noun) an expression of approval and commendation
labile,"(adj) (chemistry, physics, biology) readily undergoing change or breakdown"
laconic,(adj) brief and to the point; effectively cut short
lambaste,(verb) beat with a cane
lascivious,(adj) driven by lust; preoccupied with or exhibiting lustful desires
lassitude,(noun) a state of comatose torpor (as found in sleeping sickness)
latent,(adj) potentially existing but not presently evident or realized
laud,"(verb) praise, glorify, or honor"
lethargic,(adj) deficient in alertness or activity
levee,(noun) a formal reception of visitors or guests (as at a royal court)
levity,(noun) feeling an inappropriate lack of seriousness
libertine,(noun) a dissolute person; usually a man who is morally unrestrained
libido,(noun) (psychoanalysis) a Freudian term for sexual urge or desire
Lilliputian,(noun) a very small person (resembling a Lilliputian)
limn,(verb) trace the shape of
limpid,(adj) clear and bright
litany,(noun) any long and tedious address or recital
literati,(noun) the literary intelligentsia
litigation,(noun) a legal proceeding in a court; a judicial contest to determine and enforce legal rights
log,(noun) a segment of the trunk of a tree when stripped of branches
loquacious,(adj) full of trivial conversation
lucid,(adj) (of language) transparently clear; easily understandable
lucre,(noun) informal terms for money
luminous,(adj) softly bright or radiant
lustrous,(adj) made smooth and bright by or as if by rubbing; reflecting a sheen or glow
Machiavellian,(noun) a follower of Machiavelli's principles
maelstrom,(noun) a powerful circular current of water (usually the result of conflicting tides)
magnanimity,(noun) liberality in bestowing gifts; extremely liberal and generous of spirit
malign,(verb) speak unfavorably about
malinger,"(verb) avoid responsibilities and duties, e.g., by pretending to be ill"
malleable,(adj) easily influenced
maverick,(noun) someone who exhibits great independence in thought and action
megalomania,(noun) a psychological state characterized by delusions of grandeur
menagerie,(noun) a collection of live animals for study or display
mendacious,(adj) given to lying
mendicant,(noun) a male member of a religious order that originally relied solely on alms
meretricious,(adj) like or relating to a prostitute
mesmerize,"(verb) attract strongly, as if with a magnet"
metamorphosis,(noun) the marked and rapid transformation of a larva into an adult that occurs in some animals
meticulous,(adj) marked by precise accordance with details
mettle,(noun) the courage to carry on
mettlesome,(adj) having a proud and unbroken spirit
microcosm,(noun) a miniature model of something
militate,(verb) have force or influence; bring about an effect or change
minatory,(adj) threatening or foreshadowing evil or tragic developments
minuscule,(noun) the characters that were once kept in bottom half of a compositor's type case
minutia,(noun) a small or minor detail
misanthrope,(noun) someone who dislikes people in general
miscellany,(noun) a collection containing a variety of sorts of things
miscreant,(noun) a person without moral scruples
misogynist,(noun) a misanthrope who dislikes women in particular
mitigate,(verb) lessen or to try to lessen the seriousness or extent of
mnemonic,(noun) a device (such as a rhyme or acronym) used to aid recall
modicum,(noun) a small or moderate or token amount
mollify,(verb) cause to be more favorably inclined; gain the good will of
monolithic,(adj) imposing in size or bulk or solidity
morose,(adj) showing a brooding ill humor
motley,(noun) a collection containing a variety of sorts of things
multifarious,(adj) having many aspects
mundane,(adj) found in the ordinary course of events
necromancy,(noun) the belief in magical spells that harness occult forces or evil spirits to produce unnatural effects in the world
negate,(verb) be in contradiction with
neologism,(noun) a newly invented word or phrase
neophyte,(noun) a plant that is found in an area where it had not been recorded previously
nexus,(noun) the means of connection between things linked in series
nonplussed,(adj) filled with bewilderment
nostalgia,(noun) longing for something past
nostrum,(noun) hypothetical remedy for all ills or diseases; once sought by the alchemists
nugatory,(adj) of no real value
obdurate,(adj) stubbornly persistent in wrongdoing
obsequious,(adj) attempting to win favor from influential people by flattery
obviate,(verb) do away with
occlude,(verb) block passage through
occult,(noun) supernatural forces and events and beings collectively
odyssey,(noun) a long wandering and eventful journey
officious,(adj) intrusive in a meddling or offensive manner
olfactory,(adj) of or relating to olfaction
oligarchy,(noun) a political system governed by a few people
onerous,(adj) not easily borne; wearing
onomatopoeia,(noun) using words that imitate the sound they denote
opprobrium,(noun) state of disgrace resulting from public abuse
ornithologist,(noun) a zoologist who studies birds
oscillate,(verb) be undecided about something; waver between conflicting positions or courses of action
ostentatious,(adj) intended to attract notice and impress others
overweening,"(adj) unrestrained, especially with regard to feelings"
paean,(noun) a formal expression of praise
pallid,(adj) abnormally deficient in color as suggesting physical or emotional distress
panegyric,(noun) a formal expression of praise
paragon,(noun) an ideal instance; a perfect embodiment of a concept
partisan,(noun) a fervent and even militant proponent of something
pathological,(adj) of or relating to the practice of pathology
patois,(noun) a characteristic language of a particular group (as among thieves)
paucity,(noun) an insufficient quantity or number
pedantic,(adj) marked by a narrow focus on or display of learning especially its trivial aspects
pellucid,(adj) transmitting light; able to be seen through with clarity
penchant,(noun) a strong liking
penury,(noun) a state of extreme poverty or destitution
peregrination,(noun) traveling or wandering around
peremptory,(adj) offensively self-assured or given to exercising usually unwarranted power
perennial,(noun) (botany) a plant lasting for three seasons or more
perfidious,(adj) tending to betray; especially having a treacherous character as attributed to the Carthaginians by the Romans
perfunctory,(adj) hasty and without attention to detail; not thorough
perigee,(noun) periapsis in Earth orbit; the point in its orbit where a satellite is nearest to the Earth
permeable,(adj) allowing fluids or gases to pass or diffuse through
perturb,(verb) disturb in mind or make uneasy or cause to be worried or alarmed
pervasive,(adj) spreading or spread throughout
petulant,(adj) easily irritated or annoyed
phlegmatic,(adj) showing little emotion
phoenix,(noun) the state capital and largest city located in south central Arizona; situated in a former desert that has become a prosperous agricultural area thanks to irrigation
physiognomy,(noun) the human face (`kisser' and `smiler' and `mug' are informal terms for `face' and `phiz' is British)
piety,(noun) righteousness by virtue of being pious
piquant,(adj) having an agreeably pungent taste
pique,(noun) tightly woven fabric with raised cords
placate,(verb) cause to be more favorably inclined; gain the good will of
placid,(adj) (of a body of water) free from disturbance by heavy waves
plaintive,(adj) expressing sorrow
plasticity,(noun) the property of being physically malleable; the property of something that can be worked or hammered or shaped without breaking
platitude,(noun) a trite or obvious remark
platonic,(adj) of or relating to or characteristic of Plato or his philosophy
plethora,(noun) extreme excess
plumb,(noun) the metal bob of a plumb line
plummet,(noun) the metal bob of a plumb line
plutocracy,(noun) a political system governed by the wealthy people
porous,(adj) able to absorb fluids
poseur,(noun) a person who habitually pretends to be something he is not
pragmatic,(noun) an imperial decree that becomes part of the fundamental law of the land
prate,(noun) idle or foolish and irrelevant talk
prattle,(noun) idle or foolish and irrelevant talk
preamble,(noun) a preliminary introduction to a statute or constitution (usually explaining its purpose)
precarious,(adj) affording no ease or reassurance
precept,(noun) rule of personal conduct
precipitate,(noun) a precipitated solid substance in suspension or after settling or filtering
precipitate,(noun) a precipitated solid substance in suspension or after settling or filtering
precursor,(noun) a substance from which another substance is formed (especially by a metabolic reaction)
preempt,(noun) a high bid that is intended to prevent the opposing players from bidding
prehensile,(adj) adapted for grasping especially by wrapping around an object
premonition,(noun) a feeling of evil to come
presage,(noun) a foreboding about what is about to happen
presumptuous,(adj) excessively forward
preternatural,(adj) surpassing the ordinary or normal
prevaricate,(verb) be deliberately ambiguous or unclear in order to mislead or withhold information
primordial,(adj) having existed from the beginning; in an earliest or original stage or state
pristine,(adj) completely free from dirt or contamination
probity,(noun) complete and confirmed integrity; having strong moral principles
problematic,(adj) open to doubt or debate
prodigal,(noun) a recklessly extravagant consumer
profound,(adj) showing intellectual penetration or emotional depth
proliferate,(verb) grow rapidly
propensity,(noun) an inclination to do something
propitiate,(verb) make peace with
propriety,(noun) correct or appropriate behavior
proscribe,(verb) command against
provident,(adj) providing carefully for the future
puissant,(adj) powerful
punctilious,(adj) marked by precise accordance with details
pungent,(adj) strong and sharp
purport,(noun) the intended meaning of a communication
pusillanimous,(adj) lacking in courage and manly strength and resolution; contemptibly fearful
quagmire,(noun) a soft wet area of low-lying land that sinks underfoot
quail,(noun) flesh of quail; suitable for roasting or broiling if young; otherwise must be braised
qualified,(adj) meeting the proper standards and requirements and training for an office or position or task
qualm,(noun) uneasiness about the fitness of an action
query,(noun) an instance of questioning
quibble,(noun) an evasion of the point of an argument by raising irrelevant distinctions or objections
quiescent,(adj) not active or activated
quorum,(noun) a gathering of the minimal number of members of an organization to conduct business
raconteur,(noun) a person skilled in telling anecdotes
rail,(noun) a barrier consisting of a horizontal bar and supports
raiment,(noun) especially fine or decorative clothing
ramification,(noun) the act of branching out or dividing into branches
rarefied,(adj) having low density
rationale,(noun) (law) an explanation of the fundamental reasons (especially an explanation of the working of some device in terms of laws of nature)
recalcitrant,(adj) stubbornly resistant to authority or control
recant,"(verb) formally reject or disavow a formerly held belief, usually under pressure"
recluse,(noun) one who lives in solitude
recondite,(adj) difficult to penetrate; incomprehensible to one of ordinary understanding or knowledge
redoubtable,(adj) inspiring fear
refractory,(noun) lining consisting of material with a high melting point; used to line the inside walls of a furnace
refulgent,(adj) radiating or as if radiating light
refute,"(verb) overthrow by argument, evidence, or proof"
regale,(verb) provide with choice or abundant food or drink
relegate,(verb) refer to another person for decision or judgment
remonstrate,(verb) argue in protest or opposition
renege,(noun) the mistake of not following suit when able to do so
reparation,(noun) compensation (given or received) for an insult or injury
repine,(verb) express discontent
reprise,(verb) repeat an earlier theme of a composition
reproach,(noun) a mild rebuke or criticism
reprobate,(noun) a person without moral scruples
repudiate,(verb) cast off
rescind,(verb) cancel officially
resolution,(noun) a formal expression by a meeting; agreed to by a vote
resolve,(noun) the trait of being resolute
reticent,(adj) temperamentally disinclined to talk
reverent,(adj) feeling or showing profound respect or veneration
riposte,(noun) a quick reply to a question or remark (especially a witty or critical one)
rococo,(noun) fanciful but graceful asymmetric ornamentation in art and architecture that originated in France in the 18th century
rubric,(noun) an authoritative rule of conduct or procedure
rue,(noun) European strong-scented perennial herb with grey-green bitter-tasting leaves; an irritant similar to poison ivy
ruse,(noun) a deceptive maneuver (especially to avoid capture)
sage,(noun) a mentor in spiritual and philosophical topics who is renowned for profound wisdom
salacious,(adj) characterized by lust
salubrious,(adj) promoting health; healthful
salutary,(adj) tending to promote physical well-being; beneficial to health
sanction,(noun) formal and explicit approval
sardonic,(adj) disdainfully or ironically humorous; scornful and mocking
sartorial,(adj) of or relating to the sartorius muscle
satiate,(verb) fill to satisfaction
saturate,"(verb) cause (a chemical compound, vapour, solution, magnetic material) to unite with the greatest possible amount of another substance"
saturnine,(adj) bitter or scornful
satyr,(noun) man with strong sexual desires
savor,(noun) the taste experience when a savoury condiment is taken into the mouth
schematic,(noun) diagram of an electrical or mechanical system
secrete,(verb) generate and separate from cells or bodily fluids
sedition,(noun) an illegal action inciting resistance to lawful authority and tending to cause the disruption or overthrow of the government
sedulous,(adj) marked by care and persistent effort
seismic,(adj) subject to or caused by an earthquake or earth vibration
sensual,(adj) marked by the appetites and passions of the body
sensuous,(adj) taking delight in beauty
sentient,(adj) endowed with feeling and unstructured consciousness
servile,(adj) submissive or fawning in attitude or behavior
sextant,(noun) a unit of angular distance equal to 60 degrees
shard,(noun) a broken piece of a brittle artifact
sidereal,(adj) of or relating to the stars or constellations
simian,(noun) an ape or monkey
simile,(noun) a figure of speech that expresses a resemblance between things of different kinds (usually formed with `like' or `as')
sinecure,(noun) a benefice to which no spiritual or pastoral duties are attached
singular,(noun) the form of a word that is used to denote a singleton
sinuous,(adj) curved or curving in and out
skeptic,(noun) someone who habitually doubts accepted beliefs
sobriety,(noun) the state of being sober and not intoxicated by alcohol
sodden,(adj) wet through and through; thoroughly wet
solicitous,(adj) full of anxiety and concern
soliloquy,(noun) speech you make to yourself
solvent,(noun) a liquid substance capable of dissolving other substances
somatic,(adj) affecting or characteristic of the body as opposed to the mind or spirit
soporific,(noun) a drug that induces sleep
sordid,(adj) morally degraded
specious,(adj) plausible but false
spendthrift,(noun) someone who spends money prodigally
sporadic,(adj) recurring in scattered and irregular or unpredictable instances
squalor,(noun) sordid dirtiness
staccato,(adj) (music) marked by or composed of disconnected parts or sounds; cut short crisply
stanch,(verb) stop the flow of a liquid
stentorian,(adj) used of the voice
stigma,(noun) the apical end of the style where deposited pollen enters the pistil
stint,(noun) an unbroken period of time during which you do something
stipulate,(verb) specify as a condition or requirement in a contract or agreement; make an express demand or provision in an agreement
stolid,(adj) having or revealing little emotion or sensibility; not easily aroused or excited
stratified,(adj) arranged in a sequence of grades or ranks
stricture,(noun) abnormal narrowing of a bodily canal or passageway
strident,(adj) conspicuously and offensively loud; given to vehement outcry
strut,(noun) a proud stiff pompous gait
stultify,(verb) prove to be of unsound mind or demonstrate someone's incompetence
stupefy,(verb) make dull or stupid or muddle with drunkenness or infatuation
stygian,(adj) hellish
subpoena,(noun) a writ issued by court authority to compel the attendance of a witness at a judicial proceeding; disobedience may be punishable as a contempt of court
subside,(verb) wear off or die down
substantiate,(verb) establish or strengthen as with new evidence or facts
substantive,(noun) any word or group of words functioning as a noun
subsume,(verb) contain or include
subversive,(noun) a radical supporter of political or social revolution
succor,(noun) assistance in time of difficulty
suffrage,(noun) a legal right guaranteed by the 15th amendment to the US Constitution; guaranteed to women by the 19th amendment
sundry,(adj) consisting of a haphazard assortment of different kinds
supersede,(verb) take the place or move into the position of
supine,(adj) lying face upward
supplant,(verb) take the place or move into the position of
suppliant,(noun) one praying humbly for something
supplicant,(noun) someone who prays to God
supposition,(noun) a message expressing an opinion based on incomplete evidence
syllogism,(noun) deductive reasoning in which a conclusion is derived from two premises
sylvan,(noun) a spirit that lives in or frequents the woods
tacit,(adj) implied by or inferred from actions or statements
talisman,(noun) a trinket or piece of jewelry usually hung about the neck and thought to be a magical protection against evil or disease
tangential,(adj) of superficial relevance if any
tautology,(noun) (logic) a statement that is necessarily true
taxonomy,(noun) a classification of organisms into groups based on similarities of structure or origin etc
tenet,(noun) a religious doctrine that is proclaimed as true without proof
tenuous,(adj) having thin consistency
terrestrial,(adj) of or relating to or inhabiting the land as opposed to the sea or air
theocracy,(noun) a political unit governed by a deity (or by officials thought to be divinely guided)
thespian,(noun) a theatrical performer
timbre,(noun) (music) the distinctive property of a complex sound (a voice or noise or musical sound)
tirade,(noun) a speech of violent denunciation
toady,(noun) a person who tries to please someone in order to gain a personal advantage
tome,(noun) a (usually) large and scholarly book
torpor,(noun) a state of motor and mental inactivity with a partial suspension of sensibility
torque,(noun) a twisting force
tortuous,(adj) highly complex or intricate and occasionally devious
tout,(noun) someone who buys tickets to an event in order to resell them at a profit
tractable,(adj) easily managed (controlled or taught or molded)
transgression,(noun) the act of transgressing; the violation of a law or a duty or moral principle
transient,(noun) one who stays for only a short time
translucent,(adj) allowing light to pass through diffusely
travail,(noun) concluding state of pregnancy; from the onset of contractions to the birth of a child
travesty,(noun) a comedy characterized by broad satire and improbable situations
treatise,(noun) a formal exposition
tremulous,(adj) (of the voice) quivering as from weakness or fear
trepidation,(noun) a feeling of alarm or dread
truculence,(noun) obstreperous and defiant aggressiveness
tryst,(noun) a date; usually with a member of the opposite sex
tumid,(adj) ostentatiously lofty in style
turbid,(adj) (of liquids) clouded as with sediment
turgid,(adj) ostentatiously lofty in style
tutelary,(adj) providing protective supervision; watching over or safeguarding
uncanny,(adj) suggesting the operation of supernatural influences
unfeigned,(adj) not pretended; sincerely felt or expressed
untenable,(adj) (of theories etc) incapable of being defended or justified
untoward,(adj) not in keeping with accepted standards of what is right or proper in polite society
usury,(noun) an exorbitant or unlawful rate of interest
vacillate,(verb) be undecided about something; waver between conflicting positions or courses of action
vacuous,(adj) devoid of intelligence
valedictory,(noun) a farewell oration (especially one delivered during graduation exercises by an outstanding member of a graduating class)
vapid,(adj) lacking taste or flavor or tang
variegated,(adj) having a variety of colors
vaunt,(noun) extravagant self-praise
venal,(adj) capable of being corrupted
vendetta,(noun) a feud in which members of the opposing parties murder each other
venerate,(verb) regard with feelings of respect and reverence; consider hallowed or exalted or be in awe of
veracious,(adj) habitually speaking the truth
verbose,(adj) using or containing too many words
vertigo,(noun) a reeling sensation; a feeling that you are about to fall
vexation,(noun) anger produced by some annoying irritation
viable,(adj) capable of being done with means at hand and circumstances as they are
vindictive,(adj) disposed to seek revenge or intended for revenge
virtuoso,(noun) someone who is dazzlingly skilled in any field
visage,(noun) the human face (`kisser' and `smiler' and `mug' are informal terms for `face' and `phiz' is British)
viscous,(adj) having a relatively high resistance to flow
vitiate,(verb) corrupt morally or by intemperance or sensuality
vituperative,(adj) marked by harshly abusive criticism
vivisection,(noun) the act of operating on living animals (especially in scientific research)
vogue,(noun) the popular taste at a given time
volatile,(noun) a volatile substance; a substance that changes readily from solid or liquid to a vapor
vortex,(noun) the shape of something rotating rapidly
wary,(adj) marked by keen caution and watchful prudence
welter,(noun) a confused multitude of things
whimsical,(adj) determined by chance or impulse or whim rather than by necessity or reason
wistful,(adj) showing pensive sadness
zealot,(noun) a member of an ancient Jewish sect in Judea in the first century who fought to the death against the Romans and who killed or persecuted Jews who collaborated with the Romans
